czone,czname,kfr_pooled_pooled_p25,emp_ch,wage_ch,bartikInst
100,Johnson City,.36425951,-.0033852016,.024943257,-.0012591071
200,Morristown,.36348888,.0010316626,.018391121,-.0011809428
301,Middlesborough,.37954086,-.0057342118,.023442216,-.00015318536
302,Knoxville,.36562887,.007222943,.028200367,.0032873198
401,Winston-Salem,.3585453,-.00063639384,.017388804,-.0010089932
402,Martinsville,.36154455,-.010249643,.014917695,-.0099463379
500,Greensboro,.35171974,-.0011110832,.014020615,-.0047609848
601,North Wilkesboro,.38417399,-.012493457,.013579762,-.0042911628
602,Galax,.38194925,-.011629386,.020987255,-.0025762429
700,Spartanburg,.35068363,-.0029420005,.014673844,-.006180854
800,Gastonia,.34475291,-.0056750355,.014434365,-.0070972894
900,Charlotte,.35547766,.017927205,.017449824,.00025968906
1001,Boone,.39041746,-.0061353571,.020880187,.0010067446
1002,Morganton,.36971372,-.01344783,.010066913,-.0080589419
1100,Hickory,.35440123,-.0071531413,.016615983,-.0097924732
1201,Franklin,.40600118,.0048022945,.023958335,.0022384825
1202,Sylva,.39784676,.0025860437,.02848758,.0038866904
1203,Asheville,.38402158,.0043648169,.021746824,.0029001182
1204,Andrews,.39439392,.0055279555,.02253744,.0016987541
1301,Bennettsville,.33936301,-.0039805756,.01569658,-.0052226991
1302,Florence,.35070416,.0022735852,.016789304,.001591009
1400,Fayetteville,.33991903,-.0019723603,.025181221,.0013205693
1500,Wilmington,.35572052,.014697844,.029346524,.0049853036
1600,Wilson,.34348848,-.0020914758,.013745623,.0003532783
1701,Raleigh,.36892325,.022300696,.025439978,.0037156539
1702,Henderson,.33419344,.0054646344,.015934208,.0027529337
1800,Goldsboro,.36542726,.0057100616,.017138807,.0030907604
1900,Jacksonville,.36168918,.010139183,.028242268,.0056318524
2000,Virginia Beach,.37276009,.0088328179,.033193052,.0077047748
2100,Washington,.36985236,.0041077798,.022368606,.0042512063
2200,South Boston,.36308008,.00015258959,.021168165,-.0009423212
2300,Lynchburg,.38427681,.0029858581,.01909891,-.0012558389
2400,Richmond,.36740074,.0089231106,.026234491,.0051371483
2500,Newport News,.37543991,.0096653011,.036362749,.0069629741
2600,Roanoke Rapids,.34639466,-.0035741453,.017440576,.0026576393
2700,Gulfport,.37914118,.0029400366,.028351689,.0078643858
2800,Laurel,.38134879,.0021061287,.033466861,.0028980803
2900,Hattiesburg,.37992665,.012733354,.028251976,.0059224502
3001,Kosciusko,.37082943,-.0073415488,.015190132,-3.2364208e-06
3002,Yazoo City,.3412199,-.0072986544,.015978016,.0039948858
3003,Jackson,.35052887,.010771525,.02807731,.0043441406
3101,McComb,.38352028,.00071819866,.034386132,.0052912673
3102,Brookhaven,.3955968,.0024875205,.046696801,.0045912252
3201,Jena,.42917067,.0046186438,.043051213,.009041829
3202,Natchez,.384433,.0016930843,.037912786,.006399001
3203,Vicksburg,.34405756,-.0016575907,.028085666,.0045322264
3300,New Orleans,.37747043,-.017880024,.032733101,.0091612488
3400,Houma,.43033269,.020095194,.043084208,.010845589
3500,Baton Rouge,.38717529,.023193562,.031769671,.0066778278
3600,Alexandria,.38733861,.005916819,.034301568,.0093039675
3700,Lake Charles,.41379744,.0081960503,.036840804,.0091175213
3800,Lafayette,.4208959,.019551218,.049461715,.013123905
3901,Monroe,.36784509,.0040697269,.036498517,.0051087234
3902,Lake Providence,.39106646,-.000702789,.04470982,.005695737
4001,Magnolia,.36009762,-.0089407321,.021705439,.0015976172
4002,Shreveport,.3655659,.010659178,.029859914,.0065462789
4003,Ruston,.3949528,.0066050319,.041515626,.0063614948
4004,Many,.46206957,.010049229,.040024173,.0055725789
4101,Crossett,.37270483,-.0071751648,.016463237,.00050551235
4102,Pine Bluff,.34937087,-.0083583677,.020755203,.0027246349
4103,El Dorado,.36476186,-.0099747479,.025558855,.0014082764
4200,Little Rock,.36392024,.012547765,.024274316,.0050586527
4301,Stuttgart,.37180752,-.0032984838,.028527485,.0036300481
4302,Searcy,.40696004,.0033624296,.033390146,.0024399201
4401,London,.37500048,-.0015471824,.034332857,.0047556241
4402,Richmond,.37804106,-.0010019889,.027204089,.0010749472
4501,West Liberty,.38611117,-.0017373447,.040589347,.0057119392
4502,Hazard,.37725991,-.0031584238,.045468766,.0080033038
4601,Campbellsville,.40681148,-.00079182553,.035114855,.00088876497
4602,Somerset,.37738457,-.0016453078,.032719478,.00001864295
4701,Greenwood,.33746758,-.014471534,.010525006,-.00018253869
4702,Clarksdale,.33491996,-.0017404638,.020249536,.00071174593
4800,Greenville,.32580534,-.014482318,.01252536,.0048090979
4901,Jackson,.35306188,-.0054290793,.013931851,-.00047181902
4902,Dyersburg,.34534889,-.0028698775,.02180763,-.0024856147
4903,Lexington,.38903138,-.011721193,.01656983,-.0044680671
5000,Tupelo,.36464089,-.0059232353,.017561324,-.0059978659
5100,Corinth,.37787393,-.011443445,.022048203,-.0064433459
5201,New Albany,.37341398,-.0010113975,.019177843,-.0044205678
5202,Memphis,.32445639,.0050464137,.013166555,.0042500189
5300,West Memphis,.3376072,-.0093482845,.022114411,.0012989593
5401,Bowling Green,.39092591,.006715897,.023397809,-.0019018515
5402,Glasgow,.41163877,.00062137656,.016748965,-.002713491
5500,Columbia,.3776083,.0011935284,.0080694845,-.0035221332
5600,Nashville,.37838882,.015013978,.020180816,.002664905
5700,Tullahoma,.39422533,-.0022154537,.013093307,-.00094383722
5800,Dickson,.38736105,-.0047375336,.018015431,-.0022624782
5900,Clarksville,.37880698,.0071854396,.032131281,.0020549474
6000,Huntsville,.37208951,.012734959,.02784252,.0031058309
6100,Gadsden,.38050365,-.0073738773,.019216437,-.0043816711
6200,Florence,.38978094,-.0033369698,.01590593,-.0021163938
6301,McMinnville,.37664062,-.010186768,.019812914,-.0032894241
6302,Cookeville,.39485866,-.006831015,.021580134,-.0019355366
6401,Chattanooga,.3612006,.0040286761,.018824646,.00075173809
6402,Crossville,.38253507,-.0061579803,.019619491,-.003295155
6501,Ellijay,.38181657,.0090679806,.01600269,-.00093377702
6502,Cleveland,.37613487,-.001435449,.014206992,-.0048169196
6600,Rome,.3603237,.0028203225,.014313165,-.0058943946
6700,Tampa,.37731031,.012895344,.020079268,.0057056998
6800,Lakeland,.36892179,.012507785,.015039176,.0058775116
6900,Sarasota,.38934276,.010044795,.014540923,.0075394353
7000,Miami,.40504864,.016764296,.014186301,.0062597627
7100,Port St. Lucie,.38502336,.019340338,.011343641,.0071037989
7200,Cape Coral,.39371625,.024642641,.010191265,.0075451881
7300,Palm Bay,.38551632,.00843924,.021698415,.0074860128
7400,Orlando,.38519341,.022021974,.012021893,.0062281601
7500,Deltona,.3813777,.0072976165,.023196869,.0060133454
7600,Jacksonville,.35846871,.012722519,.020116247,.0056813485
7700,Lake City,.36636043,.011151214,.025706733,.0058288779
7800,Ocala,.38034263,.015569231,.019515414,.0058455192
7900,Gainesville,.37049353,.0081528397,.032373454,.0098029142
8000,Sumter,.35591859,-.0049583893,.01956683,-.0018726621
8100,Columbia,.35255003,.008807824,.019064687,.0038619821
8201,Barnwell,.3332915,-.0057471078,.023290254,-.00084527628
8202,Charleston,.37090024,.02144058,.026404833,.0057601053
8300,Greenville,.3602719,-.0010142148,.018614739,-.0038875446
8401,Aiken,.3505798,.0058138766,.023696577,.0031895391
8402,Washington,.3505663,-.0094512887,.0088137025,-.0034375275
8501,Fitzgerald,.36302051,-.0044700382,.02541098,-.00019399743
8502,Cordele,.3354471,-.0046150303,.022304736,.0011397041
8503,Valdosta,.34995732,-.00069146021,.021905975,.0025719949
8601,Waycross,.36627126,.0028113751,.023570579,.00028154603
8602,Brunswick,.35089958,.0083525106,.023568992,.005432738
8701,Hinesville,.3647559,.017433276,.030211799,.0033906645
8702,Statesboro,.3583861,.0084744357,.021218231,.00044111221
8800,Savannah,.35453838,.020284325,.022591744,.0061820471
8900,Macon,.34312737,.0053522731,.017034817,.0068199979
9001,Vidalia,.36170879,.0036248926,.027522603,.002205102
9002,Milledgeville,.32767841,-.0024522378,.019039646,-.00073456339
9003,Dublin,.3474417,-.0021980728,.019703481,-.00089653517
9100,Atlanta,.35831201,.013652282,.012341215,.0026942324
9200,Griffin,.3435007,.0079750232,.011386256,-.0024956453
9301,Winder,.3634896,.0039116968,.025940429,.0036766957
9302,Toccoa,.37441453,.0042749764,.022311568,-.0032789041
9400,Gainesville,.38129568,.014875694,.019795587,-.00071064109
9500,Talladega,.36155891,-.0093096588,.022230715,-.0079028709
9600,LaGrange,.36076534,.003664375,.019179974,-.0018360317
9701,Columbus,.33625588,.0013183416,.019977542,.001942516
9702,Americus,.33938536,-.0053604976,.020531433,.0010093705
9800,Auburn,.34826723,.010736192,.021412767,.0013648445
9900,Tallahassee,.35861295,.0077272882,.020205837,.008113645
10000,Panama City,.37779117,.011220491,.019547677,.0084938304
10101,Bainbridge,.35805768,-.0052581462,.024047123,.0021994952
10102,Thomasville,.35233435,-.0052581462,.024047123,.002199214
10200,Albany,.33025992,-.0022139244,.013577919,.0048212204
10301,Eufaula,.3438344,-.00090920983,.022448206,.0014130421
10302,Dothan,.37025383,.0060843248,.027329035,.0031874478
10400,Meridian,.35587183,.0007946663,.028764596,.0019612114
10501,Columbus,.34952793,-.0069715749,.021142656,-.0035201886
10502,Starkville,.35382697,-.01043803,.019512655,-.000080647034
10600,Jasper,.38975826,.001032942,.021559818,-.0021801945
10700,Birmingham,.35959524,.0045764609,.019501979,.0028282709
10801,Tuscaloosa,.35061547,.0072003915,.023218665,.0022853571
10802,Demopolis,.36156523,-.0057009445,.017542645,-.[phone]
10900,Pensacola,.38031283,.[phone],.[phone],.[phone]
11001,Mobile,.3653115,.[phone],.[phone],.[phone]
11002,Atmore,.36806241,-.[phone],.01636971,-.0041726795
11101,Montgomery,.34027302,.0066686487,.025372706,.0056220707
11102,Troy,.39094415,.0036981907,.025672849,.0010750617
11201,Bluefield,.41160697,-.0075608618,.02763672,.0026847159
11202,Welch,.40068176,-.0049977954,.034762029,.010070237
11203,Big Stone Gap,.39453927,.0014417683,.032501128,.0068622716
11301,Fredericksburg,.40340835,.032395609,.042810421,.007397362
11302,Baltimore,.37366968,.0080119828,.03524382,.0073277666
11303,Colonial Beach,.39458707,.0058130133,.028018735,.0049133864
11304,Washington DC,.42710686,.018104048,.037958782,.0091599906
11401,Marquette,.43518773,-.0070311464,.019317046,.0068139601
11402,Marinette,.44847134,-.0031437594,.024295611,.0013200254
11403,Sault Ste. Marie,.40374741,-.010398014,.016163385,.0043005771
11500,Jackson,.39847484,-.015416387,.0029327604,-.0023437599
11600,Detroit,.37433586,-.013772016,.0017943571,-.0013298958
11700,Lansing,.39627844,-.0099967485,.010533718,.0034447648
11800,Mount Pleasant,.40699568,-.01066776,.010712717,.0040098606
11900,Saginaw,.4013744,-.01372984,.011703244,.00057445857
12001,Big Rapids,.40272379,-.010493946,.011551946,-.00005861904
12002,Ludington,.4131304,-.0089876987,.012536158,.0023557364
12100,Kalamazoo,.38163954,-.0069918539,.013803824,.0017135961
12200,Grand Rapids,.39211106,-.0046408614,.0065162661,-.0030049945
12301,Traverse City,.41777593,-.0057777474,.012226393,.0038158551
12302,Petoskey,.41280857,-.0088588204,.011531303,.0013433221
12401,Alpena,.41597947,-.015205538,.0099747358,.0032867854
12402,Grayling charter,.40921608,-.015952356,.0087479986,.0030077561
12501,Dayton,.37457645,-.010251392,.010478349,.0011210034
12502,Washington Court House,.37798658,-.010269924,.01060461,-.0040029758
12600,Wayne,.3673375,-.013773951,.012501057,-.0028654614
12701,Cincinnati,.37405634,.0021475102,.01620312,.0025305049
12702,Maysville,.39511198,-.00079910981,.019596523,-6.8337017e-06
12800,Washington,.42426264,-.0077561829,.016602946,-.0013847522
12901,Lexington-Fayette,.3626096,.0064166179,.019863563,.0023815485
12902,Mount Sterling,.37436506,-.00079910888,.019596523,-7.0352371e-06
12903,Danville,.37214822,.0021785945,.021099895,.000030504645
13000,Elizabethtown,.40892595,.0056399927,.02828224,.0011518007
13101,Louisville,.37414894,.0044065346,.019819628,.0019279891
13102,Madison,.40509653,.0038172232,.020818407,-.00036574664
13103,Bardstown,.4229883,.0011144165,.016417177,-.003722257
13200,Owensboro,.42117462,-.0045624068,.027076649,.00036316356
13300,Findlay,.41746554,-.0075634713,.017773561,-.0042211865
13400,Lima,.43159181,-.0053184843,.016614413,-.0030281604
13501,Toledo,.39332166,-.0082802046,.0080112284,.00019443496
13502,Defiance,.4251574,-.01320731,.0068291039,-.0093252873
13600,South Bend,.3857418,-.0084250672,.015124035,-.0017276579
13700,Concord,.41908342,-.010171516,.0059714019,-.0093030548
13800,Wayne,.41535214,-.0084136473,.012054086,-.0051747533
13900,Center,.39367676,-.014148071,.0016896555,-.0056518065
14000,Muncie,.36201453,-.015597442,.010825009,-.0012154552
14100,Fort Wayne,.39679554,-.0058599468,.011954657,-.0029973045
14200,Indianapolis,.36387184,.0075764977,.015854817,.0025157158
14300,Columbus,.38666686,-.0035412516,.014341992,-.004921962
14400,Terre Haute,.40045339,-.0056019793,.023211572,.0012407387
14500,Lafayette,.41101778,-.00097572681,.019980667,.0012552436
14600,Bloomington,.40683085,-.0033214504,.023745079,.0032811211
14700,Evansville,.41432515,.002851571,.024676476,-.00063355517
14801,Olney,.4521457,-.0062549715,.03174803,.0032106854
14802,Vincennes,.42434824,-.0018129831,.032380253,.0035793076
14900,Gary,.39701176,.0023886641,.018128788,.0026017583
15000,Canton,.41237649,-.0066316468,.016163738,-.0012849719
15100,Lorain,.3862336,-.0022324892,.01517119,-.0013922791
15200,Cleveland,.3850973,-.0071825706,.012941987,.0016148671
15300,Parkersburg,.40620667,-.0062754024,.032663986,.0032632058
15400,Zanesville,.40060726,-.0013726241,.014568829,.00045698788
15500,Steubenville,.39849854,.00043212913,.030492865,.0042129597
15600,Wheeling,.444673,-.00058836176,.029828519,.0040042112
15700,Scioto,.36826134,-.0057459832,.023752796,.0028751097
15800,Athens,.38821357,-.0036488615,.029146245,.0067234575
15900,Columbus,.37252715,.0085082548,.020419518,.0048722546
16000,Mansfield,.39049962,-.008356424,.014352703,-.0045322673
16100,State College,.45395172,.0035851321,.02941679,.0040796925
16200,Altoona,.44346032,-.0018063411,.033631317,.0039799819
16300,Pittsburgh,.44154185,.0015400458,.028219428,.0049387035
16400,Youngstown,.40507573,-.010869235,.014439327,-.00052232313
16500,Erie,.41866624,-.0035777541,.021004388,.0002275561
16600,Roanoke,.38313654,.00065579894,.028219275,.0017006901
16701,Elkins,.42676643,.0011989853,.039319139,.0066285087
16702,Morgantown,.4299309,.011025837,.038800344,.0092098964
16703,Buckhannon,.43527216,.00035799545,.040536482,.0065550748
16801,Beckley,.40664884,.0053456998,.033592828,.0093037542
16802,Summersville,.42828974,.0039503914,.035484601,.0068706484
16901,Charleston,.38967568,.0017878632,.031682424,.0066607706
16902,Spencer,.42843992,-.0063166763,.032480352,.0039160517
17000,Pikeville,.39873949,.0020576303,.032457385,.0088858558
17100,Huntington,.384184,-.00061161059,.034010306,.0057029491
17200,Harrisonburg,.41926005,.010738486,.03700589,.0014384689
17300,Staunton,.40110633,.00047323797,.020454897,.0013716273
17400,Hagerstown,.41155186,.011783187,.029835587,.0021281373
17501,Cumberland,.42207155,.0063229571,.035246752,.0025027539
17502,Winchester,.41129938,.019792812,.040915262,.00025961542
17600,Charlottesville,.38923171,.014355665,.044199299,.0059288223
17700,Syracuse,.41472518,.00075725693,.029532922,.0039691278
17800,Oneonta,.43465999,-.00061334984,.028457185,.0056418176
17900,Union,.42196637,.00024563348,.021641638,.0025171263
18000,Buffalo,.4153679,-.0012007606,.023820674,.0021890921
18100,Elmira,.4257057,.00084020139,.033910718,.0037510444
18201,Olean,.43127924,-.0067911842,.026369497,.00065860117
18202,St. Marys,.4420934,-.010466246,.024860382,-.0033126143
18300,Watertown,.42656168,.0056895791,.033296362,.0067590796
18400,Plattsburgh,.42677188,.00093180768,.030210698,.00660682
18500,Amsterdam,.41716194,-.0012494489,.024729757,.0010294567
18600,Albany,.43409684,.0047061322,.029618636,.0062289583
18700,Sunbury,.45459673,-.000034141907,.02947757,-.00035410942
18800,Scranton,.44602868,.0054405835,.028631024,.0026068089
18900,Williamsport,.43991405,-.0033032591,.022499828,-.0013755867
19000,Allentown,.43551636,.006753027,.025576815,.00092262821
19100,Reading,.43780848,.0050979406,.021960404,-.00045150658
19200,Harrisburg,.42083561,.0074592787,.027214043,.0021973064
19300,Poughkeepsie,.4275119,.0088499431,.027965821,.0044657462
19400,New York,.44029236,.014172811,.029352734,.0080319149
19500,Toms River,.45013791,.0063423449,.02216983,.0055704941
19600,Newark,.4457835,.0063525937,.025155207,.0041601951
19700,Philadelphia,.40170553,.006332926,.026569564,.0060012955
19800,Wilmington,.36832771,.0056114029,.021464352,.0060596652
19901,Dover,.38159886,.014681445,.029799033,.0070909285
19902,Easton,.3922514,.010224623,.033283882,.0044617988
19903,Chincoteague,.38804114,.0058130152,.028018735,.0049134502
20001,Bangor,.41223091,-.00082878798,.02230146,.0051565063
20002,Calais,.38677147,-.0019281531,.035611402,.005687715
20003,Presque Isle,.42492354,-.0019281536,.035611402,.005687023
20100,Portland,.41843936,.0025056603,.029749677,.0040253345
20200,Burlington,.43774584,.001596143,.032627482,.0053397897
20301,Berlin,.43548942,.0027389443,.03010161,.0038836768
20302,Claremont,.43494418,.0022811543,.030556232,.0041277842
20401,Providence,.43009904,.0015571427,.028053546,.0035946141
20402,Nantucket,.50649214,.000011302313,.044862613,.0089610629
20403,Oak Bluffs,.46154466,.000011303939,.044862613,.0089610415
20500,Boston,.45301577,.0039375476,.02652961,.0049940092
20600,Manchester,.43768525,.0054551326,.028346028,.001709568
20700,Keene,.4238891,.0022258158,.027971487,.0035156007
20800,Springfield,.41442102,-.0035982546,.027364003,.0051055136
20901,Bridgeport,.42045251,.0035098975,.021167299,.0036826911
20902,Pittsfield,.41397938,-.0085494127,.020794986,.0064507355
21001,Ashland,.46868166,-.0041114921,.02444678,.0023265078
21002,Houghton,.45473942,-.0056200316,.021235216,.0052763596
21003,Ironwood,.45546481,-.0053840596,.021976974,.0039906725
21004,Rhinelander,.45888954,-.00097218592,.020540927,.0019413461
21101,Rice Lake,.46180198,.0026567022,.028177371,.0011519446
21102,Amery,.47729334,.0056945686,.02923006,.00062382693
21201,Hutchinson,.5257718,.0034862407,.029962325,-.000047636378
21202,Redwood Falls,.55371243,.0015905086,.035170093,.0017573527
21301,Mankato,.50876868,.0051228506,.02567541,.0018550277
21302,Owatonna,.48409992,.0055811838,.023545003,.0013945753
21400,St. Cloud,.50996596,.013195218,.026086591,.0011265781
21501,Minneapolis,.45173186,.0044819652,.023024336,.0027658655
21502,Pine City,.47009778,.0082452074,.022983788,.0026445196
21600,Brainerd,.46812782,.0036756902,.02049459,.0040253685
21701,Rochester,.505207,.013083224,.036469258,.0031453802
21702,Austin,.47473431,.0061505716,.033077683,.0009297494
21801,Mason City,.48938173,-.0012553763,.029869217,.00074079557
21802,Decorah,.53875023,.00098020409,.036477052,.0016888272
21900,Marshalltown,.46003032,-.00099825638,.027458195,.00046978181
22001,Waterloo,.47025046,.0053627663,.033788078,.0024865572
22002,Iowa Falls,.50265932,-.0026329004,.029387668,.00074035331
22100,Iowa City,.46719849,.011128849,.02772142,.0062698741
22200,Cedar Rapids,.46309683,.0082201576,.030955359,.00088538672
22300,Ottumwa,.46918696,-.00068588636,.023373373,.000774101
22400,Sheboygan,.46580136,-.0004690715,.018804979,-.0049405019
22500,Oshkosh,.45977706,.0036403441,.022627171,-.0035258336
22601,Green Bay,.45662886,.0020782058,.021598995,-.0013154525
22602,Shawano,.44211182,.0015866018,.022303987,-.0010128941
22700,Wausau,.47672531,.0022595811,.023773784,.00092133658
22800,Eau Claire,.47741073,.0061933137,.024538644,.0017229443
22900,La Crosse,.4606216,.0052489019,.027908389,.0035559824
23000,Monroe,.49807236,.0035395541,.032803282,.00024535789
23100,Madison,.44204512,.012336983,.028667124,.0043976377
23200,Dubuque,.52553535,.0033366671,.035719585,.00097143301
23301,Charleston,.42311627,-.0061065452,.019345142,.00044390524
23302,Douglas,.4478648,-.0036052486,.030951981,.00039436368
23400,Bloomington,.42495623,.00083135674,.027373498,.0038700639
23500,Decatur,.40636152,-.0026648161,.023566738,.0057316278
23600,Burlington,.44325098,-.0060408101,.020134242,.000054340017
23700,Galesburg,.42261109,-.010650856,.026815591,.0021370498
23801,Davenport,.42273232,-.00028067411,.030559914,.0037315635
23802,Clinton,.47685465,.0048117461,.035252281,.0010148309
23900,Peoria,.4029772,-.0012452613,.025625145,.0041918233
24000,Kenosha,.39866754,.0025068233,.014666508,-.00096077588
24100,Milwaukee,.38887858,.00086147297,.017566757,.00088282418
24200,Bourbonnais,.40819308,-.0011724166,.022898089,.0041189631
24300,Chicago,.39687583,.0040493538,.018164618,.002611622
24400,Rockford,.40266114,-.0013935417,.012508059,-.00079074653
24500,Rolla,.40267736,-.0002656345,.02045075,.0025725637
24600,Farmington,.39801443,.0043794578,.023294255,.0012716467
24701,St. Louis,.37841746,.0032095478,.02119018,.0039825891
24702,Mexico,.41866961,.0010913337,.030625829,.0025467973
24801,Jacksonville,.42248791,-.0023869143,.030945005,.00388717
24802,Springfield,.39382622,-.0037412657,.024382045,.0070335539
24900,Edwardsville,.41174316,-.0020540312,.02724907,.0045819199
25000,Quincy,.43085372,-.0045272084,.029228076,.0026906095
25101,Mountain Home,.41447449,-.0015614026,.033087499,.0018202945
25102,West Plains,.42120251,-.0086591691,.032389112,.0015891346
25103,Harrison,.42727408,-.00030330123,.032638259,.0018807066
25104,Heber Springs,.4244287,-.0074277944,.017533414,.0023958026
25105,Batesville,.40844321,-.007427793,.017533414,.0023958981
25200,Henderson,.40686017,-.0074210167,.023145296,-.00096105231
25300,Union City,.38466862,-.0046223029,.018200142,-.0015573226
25401,Paducah,.39391246,-.0036895403,.021609366,.0021631024
25402,Murray,.41059625,-.0024209509,.019736668,.001569353
25500,Centralia,.42517802,-.0021200089,.027888779,.0022335204
25601,Carbondale,.41446754,-.0044743796,.028760856,.0055364361
25602,Harrisburg,.42860731,-.010242196,.030421555,.0059690527
